date,PIB,Consumo,Consumo,Gasto,Inversion,Exportaciones ,Importaciones
1/1/06,28990.41188,26938.83399,23194.23671,4916.623269,5470.905961,8969.67012,15568.19864
1/4/06,28668.10021,27680.4614,23486.81524,5382.439567,5926.016082,9351.467553,16500.91463
1/7/06,29701.32988,28768.17027,24699.31429,4960.517631,6069.774497,9488.078733,16433.53106
1/10/06,31477.86823,31319.20525,25303.98204,7658.274595,6578.012497,9347.329442,18097.62344
1/1/07,30055.44431,28680.33001,24549.58635,4922.222862,6350.132431,10069.76457,16422.0557
1/4/07,30047.39893,28423.49563,24064.15735,5527.765653,7063.121993,9923.993608,17427.41473
1/7/07,31258.2168,30548.49298,26068.43246,5584.46922,6741.368334,10566.02169,18639.9384
1/10/07,33509.27066,31528.41141,26609.6533,7162.099726,7127.015586,10171.37839,22199.65177
1/1/08,31797.93966,29663.89677,25325.63884,5350.240339,8289.498753,12074.04889,20251.83406
1/4/08,32303.99077,30479.68087,25584.68271,6456.738181,8039.81428,11909.81846,21006.63751
1/7/08,32481.75177,31873.02482,26781.13415,6546.684416,6797.741833,10854.92442,19871.8174
1/10/08,32576.83957,31809.91437,26860.90437,6955.568017,6227.585407,9198.74515,21151.57822
1/1/09,30142.5861,29947.96668,25183.80236,6161.896614,5098.723485,10817.6821,17410.88901
1/4/09,30306.87674,30555.73495,25835.54263,6356.937503,4907.9341,10855.77087,18762.50502
1/7/09,31511.9838,32815.02534,27842.64696,6381.290658,4659.237113,11922.2865,18046.60705
1/10/09,32946.25167,32626.32059,27458.68769,7477.618236,4937.23972,10460.4535,20544.9806
1/1/10,31247.40459,31560.3427,26702.13564,5955.148757,4646.308346,13057.75412,18734.52617
1/4/10,31365.24246,31447.06708,26554.8142,6384.770478,5093.305694,13249.18947,20607.74885
1/7/10,33023.81872,33271.07386,28338.71473,6097.83318,6115.342561,12758.21644,21484.00112
1/10/10,34779.7858,33315.04011,27940.29476,7713.485126,6560.45098,12178.86326,22959.84148
1/1/11,32997.15343,32476.42276,27455.73866,6656.124353,6239.613613,14865.1408,23247.48086
1/4/11,33791.74216,32978.9225,27880.84614,6687.757193,6998.218044,13961.96323,23899.69128
1/7/11,35430.06507,34736.41429,29156.2531,6957.509841,7368.598292,13267.40954,23499.64939
1/10/11,36435.27543,32992.94161,27911.66942,7075.147366,7766.00826,13381.05212,22777.44184
1/1/12,36046.31843,34473.21929,28931.39284,7272.153582,8600.523146,15166.28819,26229.25729
1/4/12,35348.451,33692.54583,28794.43206,6572.218606,8128.881866,17098.12995,26277.07531
1/7/12,36763.76587,35173.9421,29729.32533,6740.975654,9300.199178,15087.81434,23202.96884
1/10/12,39502.86923,35272.32846,29531.00165,8419.745391,8876.386744,15000.29192,24055.59873
1/1/13,37309.31113,33959.73473,28576.28898,7474.206473,8544.610877,15768.81999,22965.01289
1/4/13,37901.06063,35032.9542,29300.54017,8036.57126,9301.242547,16076.68724,25271.04236
1/7/13,38985.06294,37215.79444,31414.25346,7688.125356,9352.493566,16558.93947,26055.68629
1/10/13,40741.38618,38043.71134,32175.65113,8060.989358,8763.03463,16327.17833,27818.56967
1/1/14,39368.97465,36394.60948,30211.25881,8529.981085,8761.207142,17481.99872,24477.04412
1/4/14,39409.27652,36648.43293,30551.84382,8360.112388,8931.230553,17433.98779,25954.42571
1/7/14,40405.25285,38690.77784,32714.09154,7797.653667,8678.173219,17590.22598,26278.82459
1/10/14,43167.75671,39017.85892,33133.07432,8710.577216,10223.89265,16399.62613,28557.62379
1/1/15,41186.5015,38680.72629,32056.19881,9167.707029,10109.01148,17079.22908,27391.32045
1/4/15,40571.06575,37510.72598,31447.78562,9185.955373,9804.934284,16934.65923,27890.64971
1/7/15,42974.04779,40765.69817,34369.23117,9053.500289,10279.02575,17352.55729,30867.85082
1/10/15,45399.95271,41784.53334,35383.57771,10616.93229,10694.10343,16861.31733,31751.99388
1/1/16,42845.50417,40493.34198,33541.86055,10315.12769,9400.778335,17849.50762,28937.37381
1/4/16,43400.33604,40803.39243,33924.32596,10098.91345,10080.92648,18521.23326,30177.88285
1/7/16,44472.30074,43250.89246,36505.01117,9647.584738,10211.82921,17955.34262,31070.49081
1/10/16,47176.78096,43906.89089,36877.14801,11109.37286,10794.17255,17037.39419,32512.56036
1/1/17,46029.80268,43343.84423,35812.9005,10756.75991,10111.78932,20441.25214,30549.90792
1/4/17,45033.78162,41342.17484,34678.08378,10225.28203,9537.909257,19959.86219,30431.29797
1/7/17,45932.24838,44062.0525,36971.23404,10627.42869,9705.586763,19275.806,31938.75371
1/10/17,49137.7723,43932.07821,37188.31925,12180.16221,9877.149859,18915.02827,33828.3317
1/1/18,47357.42151,43803.13654,36848.17567,10510.68717,9257.276315,22113.52463,30840.26047
1/4/18,42854.16878,39539.91816,32760.53,9196.091379,8265.485786,18753.80524,27851.74332
1/7/18,43894.04813,41264.70739,34397.61259,10162.89099,6372.077992,18792.65245,23708.25727
1/10/18,45767.62958,40870.03071,34048.72904,11486.3343,4948.248363,17661.03354,25211.68489
1/1/19,42550.69728,40019.15975,33615.17205,8895.396598,5056.98979,19878.81286,25935.4567
1/4/19,41408.0875,38535.9916,31818.90739,9333.447268,4857.575245,20761.46549,24934.87724
1/7/19,42849.84592,41545.7762,35082.29437,8583.549493,5601.45292,20740.53365,26354.84585
1/10/19,46265.81991,43775.58098,35713.07349,12713.42084,4781.315234,20300.56284,26726.55768
1/1/20,43478.94495,41683.34122,34968.6608,9457.656242,5904.814794,22201.38833,27786.86272
1/4/20,38605.65946,37036.4457,30003.87916,10202.25683,4327.322591,15182.00737,23122.76224
1/7/20,42462.24564,41731.17779,34981.59161,9584.480959,4997.579599,18590.42061,25093.59232
1/10/20,45430.45884,43102.86082,35422.40189,13345.81472,5760.295841,18412.56435,28350.54592
1/1/21,45152.34371,42635.52552,35615.01305,11028.82685,6541.988347,22044.01164,28047.43751
1/4/21,45613.33317,42203.19222,35098.05259,10542.39774,7825.446751,21917.38299,31988.30845
1/7/21,46758.47988,44300.25101,37477.53883,11834.66051,7008.431857,22157.32177,31906.853
1/10/21,50036.70529,46541.85743,38088.27819,15299.34467,6750.764145,21639.39295,31736.04251
1/1/22,47733.06258,45091.39255,38311.95877,10619.90837,7147.01487,23677.47127,32494.68655
1/4/22,47563.75505,44039.52388,36741.10536,11444.9341,6897.408548,24820.0907,32163.31239